-- Merging decision tree log ---
application
INJECTED from C:\Users\User\FastParking\frontend\android\app\src\main\AndroidManifest.xml:6:5-43:19
MERGED from [:cloud_functions] C:\Users\User\FastParking\frontend\build\cloud_functions\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_functions] C:\Users\User\FastParking\frontend\build\cloud_functions\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_app_check] C:\Users\User\FastParking\frontend\build\firebase_app_check\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_app_check] C:\Users\User\FastParking\frontend\build\firebase_app_check\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] C:\Users\User\FastParking\frontend\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] C:\Users\User\FastParking\frontend\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] C:\Users\User\FastParking\frontend\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] C:\Users\User\FastParking\frontend\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] C:\Users\User\FastParking\frontend\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] C:\Users\User\FastParking\frontend\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_messaging] C:\Users\User\FastParking\frontend\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_messaging] C:\Users\User\FastParking\frontend\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_core] C:\Users\User\FastParking\frontend\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\Users\User\FastParking\frontend\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:geolocator_android] C:\Users\User\FastParking\frontend\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:geolocator_android] C:\Users\User\FastParking\frontend\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [com.google.firebase:firebase-functions:20.4.0] C:\Users\User\.gradle\caches\transforms-3\0cbb0c68f3891319acdb5682e6760daf\transformed\jetified-firebase-functions-20.4.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-functions:20.4.0] C:\Users\User\.gradle\caches\transforms-3\0cbb0c68f3891319acdb5682e6760daf\transformed\jetified-firebase-functions-20.4.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-appcheck-debug:17.1.2] C:\Users\User\.gradle\caches\transforms-3\924a50a5d839f93e6c1dd2b5d39d7585\transformed\jetified-firebase-appcheck-debug-17.1.2\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-appcheck-debug:17.1.2] C:\Users\User\.gradle\caches\transforms-3\924a50a5d839f93e6c1dd2b5d39d7585\transformed\jetified-firebase-appcheck-debug-17.1.2\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:17.1.2] C:\Users\User\.gradle\caches\transforms-3\b0bd1a539cd932b8fc14f45bc4638d95\transformed\jetified-firebase-appcheck-playintegrity-17.1.2\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:17.1.2] C:\Users\User\.gradle\caches\transforms-3\b0bd1a539cd932b8fc14f45bc4638d95\transformed\jetified-firebase-appcheck-playintegrity-17.1.2\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\User\.gradle\caches\transforms-3\69ab75745080b416be8575b342d90fc5\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\User\.gradle\caches\transforms-3\69ab75745080b416be8575b342d90fc5\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\User\.gradle\caches\transforms-3\0077b5eb12144b2b9cf3f9ebe3813b2b\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:26:5-37:19
